date,análisis_sentimiento
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,0
2006,2
2006,0
2006,2
2006,1
2006,0
2006,0
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,0
2006,1
2006,2
2006,0
2006,2
2006,0
2006,0
2006,0
2006,1
2006,2
2006,1
2006,1
2006,1
2006,2
2006,0
2006,1
2006,0
2006,2
2006,2
2006,0
2006,1
2006,1
2006,1
2006,1
2006,0
2006,2
2006,2
2006,1
2006,0
2006,0
2006,2
2006,0
2006,0
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,1
2006,2
2006,0
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,0
2006,1
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,1
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,0
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,0
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,0
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,0
2006,1
2006,0
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,0
2006,0
2006,2
2006,1
2006,0
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,0
2006,2
2006,1
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,0
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,0
2006,1
2006,2
2006,2
2006,0
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,0
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,1
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,1
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,0
2006,1
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,0
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,0
2006,0
2006,1
2006,0
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,0
2006,2
2006,2
2006,0
2006,1
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,0
2006,0
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,2
2006,1
2006,1
2006,0
2006,1
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,0
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,0
2006,2
2006,0
2006,1
2006,2
2006,1
2006,0
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,1
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,0
2006,0
2006,0
2006,1
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,0
2006,0
2006,2
2006,0
2006,2
2006,2
2006,1
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,0
2006,2
2006,1
2006,2
2006,0
2006,2
2006,0
2006,1
2006,0
2006,2
2006,0
2006,2
2006,0
2006,0
2006,1
2006,1
2006,2
2006,2
2006,1
2006,1
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,1
2006,2
2006,0
2006,2
2006,0
2006,1
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,1
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,0
2006,0
2006,2
2006,2
2006,0
2006,1
2006,0
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,1
2006,0
2006,0
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,0
2006,0
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,0
2006,1
2006,0
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,0
2006,1
2006,2
2006,2
2006,0
2006,2
2006,1
2006,0
2006,0
2006,2
2006,0
2006,1
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,1
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,0
2006,1
2006,2
2006,0
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,1
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,0
2006,0
2006,1
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,0
2006,0
2006,1
2006,0
2006,2
2006,2
2006,0
2006,1
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,0
2006,1
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,1
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,0
2006,1
2006,1
2006,0
2006,2
2006,0
2006,0
2006,0
2006,0
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,0
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,1
2006,0
2006,2
2006,0
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,1
2006,1
2006,1
2006,2
2006,0
2006,2
2006,1
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,1
2006,0
2006,0
2006,2
2006,2
2006,0
2006,1
2006,1
2006,1
2006,0
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,0
2006,2
2006,0
2006,2
2006,1
2006,0
2006,0
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,0
2006,1
2006,2
2006,0
2006,2
2006,0
2006,0
2006,0
2006,1
2006,2
2006,1
2006,1
2006,1
2006,2
2006,0
2006,1
2006,0
2006,2
2006,2
2006,0
2006,1
2006,1
2006,1
2006,1
2006,0
2006,2
2006,2
2006,1
2006,0
2006,0
2006,2
2006,0
2006,0
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,1
2006,2
2006,0
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,0
2006,1
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,1
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,0
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,0
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,0
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,0
2006,1
2006,0
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,0
2006,0
2006,2
2006,1
2006,0
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,0
2006,2
2006,1
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,0
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,0
2006,1
2006,2
2006,2
2006,0
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,0
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,1
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,1
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,0
2006,1
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,0
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,0
2006,0
2006,1
2006,0
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,0
2006,2
2006,2
2006,0
2006,1
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
